timestamp,temperature_c,humidity_percent,rain_intensity_mm,wind_speed_kmh,visibility_km,condition,is_raining,hour,month,day_of_week
2024-06-26 07:00:00,26.5,59.2,0.0,2.4,13.3,Clear,False,7,6,2
2024-06-26 08:00:00,28.2,81.7,0.0,3.2,10.7,Clear,False,8,6,2
2024-06-26 09:00:00,27.0,52.2,0.0,27.1,14.2,Clear,False,9,6,2
2024-06-26 10:00:00,40.6,68.6,0.0,5.3,10.8,Clear,False,10,6,2
2024-06-26 11:00:00,28.9,79.1,1.66,27.3,11.4,Drizzle,True,11,6,2
2024-06-26 12:00:00,24.7,61.9,0.0,0.8,18.4,Clear,False,12,6,2
2024-06-26 13:00:00,34.6,62.4,0.0,6.9,13.4,Clear,False,13,6,2
2024-06-26 14:00:00,30.1,55.0,0.0,8.4,19.3,Clear,False,14,6,2
2024-06-26 15:00:00,33.9,67.2,5.99,12.9,4.1,Light Rain,True,15,6,2
2024-06-26 16:00:00,32.5,44.6,0.0,0.3,14.6,Clear,False,16,6,2
2024-06-26 17:00:00,25.2,69.6,3.66,8.3,7.1,Light Rain,True,17,6,2
2024-06-26 18:00:00,29.7,76.1,1.93,28.0,6.2,Drizzle,True,18,6,2
2024-06-26 19:00:00,22.3,75.0,3.02,18.5,8.6,Light Rain,True,19,6,2
2024-06-26 20:00:00,22.9,50.2,0.0,8.2,11.7,Clear,False,20,6,2
2024-06-26 21:00:00,30.1,84.6,7.38,10.4,2.2,Light Rain,True,21,6,2
2024-06-26 22:00:00,29.7,89.4,0.15,4.0,6.8,Drizzle,True,22,6,2
2024-06-26 23:00:00,15.8,61.2,0.0,1.3,13.1,Clear,False,23,6,2
2024-06-27 00:00:00,35.4,77.0,0.0,5.6,13.0,Clear,False,0,6,3
2024-06-27 01:00:00,23.8,61.5,0.0,5.6,14.9,Clear,False,1,6,3
2024-06-27 02:00:00,27.2,73.4,0.0,4.9,16.1,Clear,False,2,6,3
2024-06-27 03:00:00,12.2,52.3,0.0,4.3,14.9,Clear,False,3,6,3
2024-06-27 04:00:00,24.4,83.5,8.93,9.9,1.2,Light Rain,True,4,6,3
2024-06-27 05:00:00,24.4,70.8,3.79,8.3,6.0,Light Rain,True,5,6,3
2024-06-27 06:00:00,32.9,46.7,0.0,4.9,14.8,Clear,False,6,6,3
2024-06-27 07:00:00,28.1,59.0,0.0,4.5,11.7,Clear,False,7,6,3
2024-06-27 08:00:00,32.1,42.9,0.0,17.5,20.0,Clear,False,8,6,3
2024-06-27 09:00:00,30.9,66.8,0.0,5.7,15.5,Clear,False,9,6,3
2024-06-27 10:00:00,21.5,61.6,1.3,59.1,5.7,Drizzle,True,10,6,3
2024-06-27 11:00:00,27.8,60.8,0.9,31.7,7.9,Drizzle,True,11,6,3
2024-06-27 12:00:00,35.5,71.9,1.49,15.4,3.4,Drizzle,True,12,6,3
2024-06-27 13:00:00,20.7,59.9,0.0,2.1,18.5,Clear,False,13,6,3
2024-06-27 14:00:00,41.2,62.8,0.0,3.7,15.0,Clear,False,14,6,3
2024-06-27 15:00:00,29.0,44.4,0.0,12.2,11.5,Clear,False,15,6,3
2024-06-27 16:00:00,38.1,41.6,0.0,2.2,17.7,Clear,False,16,6,3
2024-06-27 17:00:00,28.0,61.6,0.0,27.3,20.0,Clear,False,17,6,3
2024-06-27 18:00:00,36.8,62.1,0.0,7.0,11.7,Clear,False,18,6,3
2024-06-27 19:00:00,23.7,59.1,0.0,16.1,12.3,Clear,False,19,6,3
2024-06-27 20:00:00,28.2,76.9,1.87,17.1,5.2,Drizzle,True,20,6,3
2024-06-27 21:00:00,14.7,64.1,0.53,7.8,7.7,Drizzle,True,21,6,3
2024-06-27 22:00:00,32.4,71.6,0.0,0.7,17.9,Clear,False,22,6,3
2024-06-27 23:00:00,23.1,93.1,4.61,4.8,9.4,Light Rain,True,23,6,3
2024-06-28 00:00:00,22.1,54.3,0.0,6.3,11.6,Clear,False,0,6,4
2024-06-28 01:00:00,21.7,52.5,0.0,9.7,13.0,Clear,False,1,6,4
2024-06-28 02:00:00,19.6,62.9,0.0,12.9,14.8,Clear,False,2,6,4
2024-06-28 03:00:00,17.5,75.3,0.0,14.9,15.1,Clear,False,3,6,4
2024-06-28 04:00:00,29.9,56.0,0.0,0.1,14.5,Clear,False,4,6,4
2024-06-28 05:00:00,14.6,89.3,4.17,12.9,6.2,Light Rain,True,5,6,4
2024-06-28 06:00:00,32.1,83.5,3.48,11.1,3.5,Light Rain,True,6,6,4
2024-06-28 07:00:00,31.7,61.7,0.0,5.9,17.9,Clear,False,7,6,4
2024-06-28 08:00:00,21.0,68.5,0.75,11.2,8.4,Drizzle,True,8,6,4
2024-06-28 09:00:00,31.5,84.3,2.58,25.0,9.0,Light Rain,True,9,6,4
2024-06-28 10:00:00,34.6,74.3,1.43,4.5,7.3,Drizzle,True,10,6,4
2024-06-28 11:00:00,37.3,61.5,2.62,22.5,9.2,Light Rain,True,11,6,4
2024-06-28 12:00:00,27.7,65.8,0.0,14.4,14.6,Clear,False,12,6,4
2024-06-28 13:00:00,28.6,51.0,0.0,3.3,17.8,Clear,False,13,6,4
2024-06-28 14:00:00,32.3,67.6,0.0,29.7,16.5,Clear,False,14,6,4
2024-06-28 15:00:00,40.3,63.5,0.0,19.4,12.4,Clear,False,15,6,4
2024-06-28 16:00:00,28.1,70.8,0.0,4.9,13.6,Clear,False,16,6,4
2024-06-28 17:00:00,29.2,67.8,0.0,3.0,14.8,Clear,False,17,6,4
2024-06-28 18:00:00,27.4,59.3,0.0,3.5,15.7,Clear,False,18,6,4
2024-06-28 19:00:00,33.2,69.7,0.33,13.8,6.0,Drizzle,True,19,6,4
2024-06-28 20:00:00,11.6,62.3,0.0,2.2,13.3,Clear,False,20,6,4
2024-06-28 21:00:00,30.3,56.6,0.0,1.7,16.5,Clear,False,21,6,4
2024-06-28 22:00:00,29.1,40.6,0.0,0.8,12.7,Clear,False,22,6,4
2024-06-28 23:00:00,30.4,67.6,0.15,12.4,5.8,Drizzle,True,23,6,4
2024-06-29 00:00:00,24.3,77.4,0.07,19.2,10.7,Drizzle,True,0,6,5
2024-06-29 01:00:00,31.5,63.4,0.35,10.6,7.9,Drizzle,True,1,6,5
2024-06-29 02:00:00,36.8,67.1,0.0,0.5,17.9,Clear,False,2,6,5
2024-06-29 03:00:00,29.1,77.1,7.92,1.7,3.3,Light Rain,True,3,6,5
2024-06-29 04:00:00,21.9,59.7,0.0,1.9,10.2,Clear,False,4,6,5
2024-06-29 05:00:00,25.9,83.8,2.6,8.5,5.2,Light Rain,True,5,6,5
2024-06-29 06:00:00,39.4,54.9,0.0,33.1,9.4,Clear,False,6,6,5
2024-06-29 07:00:00,23.8,73.9,6.17,9.5,3.3,Light Rain,True,7,6,5
2024-06-29 08:00:00,34.1,68.4,0.91,9.9,6.3,Drizzle,True,8,6,5
2024-06-29 09:00:00,26.4,73.5,0.0,9.0,11.2,Clear,False,9,6,5
2024-06-29 10:00:00,39.1,69.7,0.0,14.3,14.7,Clear,False,10,6,5
2024-06-29 11:00:00,38.9,49.1,0.0,0.9,17.4,Clear,False,11,6,5
2024-06-29 12:00:00,31.8,75.2,0.0,4.6,10.9,Clear,False,12,6,5
2024-06-29 13:00:00,34.8,61.3,0.0,2.3,14.7,Clear,False,13,6,5
2024-06-29 14:00:00,29.9,62.3,0.0,2.4,17.2,Clear,False,14,6,5
2024-06-29 15:00:00,35.4,76.3,2.64,6.5,7.4,Light Rain,True,15,6,5
2024-06-29 16:00:00,33.8,68.5,0.0,19.8,11.3,Clear,False,16,6,5
2024-06-29 17:00:00,38.3,67.5,4.23,8.0,5.7,Light Rain,True,17,6,5
2024-06-29 18:00:00,31.3,48.1,0.0,13.8,14.1,Clear,False,18,6,5
2024-06-29 19:00:00,23.0,67.3,0.0,14.8,15.4,Clear,False,19,6,5
2024-06-29 20:00:00,33.0,52.3,0.0,8.1,16.6,Clear,False,20,6,5
2024-06-29 21:00:00,22.8,61.4,0.0,13.5,15.0,Clear,False,21,6,5
2024-06-29 22:00:00,31.2,69.3,0.0,7.4,15.7,Clear,False,22,6,5
2024-06-29 23:00:00,22.8,52.7,0.0,3.1,13.0,Clear,False,23,6,5
2024-06-30 00:00:00,18.8,57.3,0.0,1.2,18.1,Clear,False,0,6,6
2024-06-30 01:00:00,23.7,57.6,0.0,10.1,15.0,Clear,False,1,6,6
2024-06-30 02:00:00,32.5,66.7,0.0,1.9,13.3,Clear,False,2,6,6
2024-06-30 03:00:00,25.6,77.9,5.04,11.8,0.5,Light Rain,True,3,6,6
2024-06-30 04:00:00,25.2,39.8,0.0,19.9,6.5,Clear,False,4,6,6
2024-06-30 05:00:00,26.6,66.4,0.0,1.7,19.8,Clear,False,5,6,6
2024-06-30 06:00:00,22.5,57.5,0.0,6.1,16.9,Clear,False,6,6,6
2024-06-30 07:00:00,38.8,67.1,2.44,7.7,8.4,Light Rain,True,7,6,6
2024-06-30 08:00:00,27.1,62.0,0.0,5.8,16.2,Clear,False,8,6,6
2024-06-30 09:00:00,26.7,50.8,0.0,1.5,15.6,Clear,False,9,6,6
2024-06-30 10:00:00,26.2,69.3,0.0,7.6,17.2,Clear,False,10,6,6
2024-06-30 11:00:00,23.6,89.6,0.68,3.3,6.0,Drizzle,True,11,6,6
2024-06-30 12:00:00,31.1,87.1,0.43,16.0,7.2,Drizzle,True,12,6,6
2024-06-30 13:00:00,25.4,72.9,0.0,4.1,13.1,Clear,False,13,6,6
2024-06-30 14:00:00,31.6,59.1,0.0,19.1,19.7,Clear,False,14,6,6
2024-06-30 15:00:00,34.5,65.7,0.0,2.7,13.3,Clear,False,15,6,6
2024-06-30 16:00:00,29.3,95.0,8.07,7.5,3.1,Light Rain,True,16,6,6
2024-06-30 17:00:00,37.1,60.3,0.0,5.5,14.1,Clear,False,17,6,6
2024-06-30 18:00:00,31.1,75.9,0.0,1.3,15.1,Clear,False,18,6,6
2024-06-30 19:00:00,20.7,82.7,8.2,11.4,2.3,Light Rain,True,19,6,6
2024-06-30 20:00:00,27.6,30.0,0.0,1.1,15.4,Clear,False,20,6,6
2024-06-30 21:00:00,39.0,58.3,0.0,15.5,12.5,Clear,False,21,6,6
2024-06-30 22:00:00,27.2,75.6,2.44,6.5,8.4,Light Rain,True,22,6,6
2024-06-30 23:00:00,20.0,83.6,5.04,11.6,2.0,Light Rain,True,23,6,6
2024-07-01 00:00:00,25.8,59.0,0.0,13.5,15.8,Clear,False,0,7,0
